0, 0, 72.585
0.034, 2, 68.997
0.136, 3.997, 65.212
0.335, 5.987, 61.194
0.67, 7.958, 56.894
1.177, 9.891, 52.242
1.974, 11.722, 47.139
3.172, 13.312, 41.427
4.832, 14.408, 46.809
6.762, 14.906, 62.521
8.757, 15.028, 58.321
10.757, 15.042, 53.789
12.749, 15.195, 48.844
14.656, 15.773, 43.353
16.252, 16.958, 49.605
17.392, 18.592, 66.537
18.133, 20.446, 70.49
18.62, 22.384, 66.793
18.922, 24.36, 62.877
19.106, 26.351, 58.7
19.198, 28.349, 54.201
19.224, 30.348, 49.293
19.177, 32.347, 43.839
19.022, 34.341, 37.603
18.701, 36.313, 30.106
18.096, 38.213, 20
16.837, 39.72, 20
14.911, 39.905, 41.984
13.101, 39.078, 76.997
11.482, 37.909, 89.707
9.984, 36.584, 92.825
8.556, 35.184, 94.906
7.178, 33.735, 97.38
5.837, 32.251, 98.146
4.52, 30.746, 98.733
3.22, 29.226, 99.198
1.932, 27.696, 99.578
0.652, 26.159, 99.578
-0.624, 24.619, 99.902
-1.898, 23.077, 99.813
-3.174, 21.537, 99.552
-4.452, 19.999, 99.304
-5.736, 18.465, 97.66
-7.026, 16.937, 95.024
-8.327, 15.418, 92.312
-9.639, 13.908, 89.518
-10.963, 12.41, 86.635
-12.302, 10.924, 83.651
-13.656, 9.452, 80.558
-15.032, 8, 77.341
-16.431, 6.571, 73.984
-17.854, 5.166, 70.467
-19.303, 3.788, 66.765
-20.782, 2.442, 62.846
-22.294, 1.133, 58.666
-23.844, -0.131, 54.164
-25.437, -1.341, 49.252
-27.059, -2.51, 43.792
-28.652, -3.719, 37.548
-30.16, -5.031, 30.036
-31.324, -6.628, 20
-29.779, -7.456, 78.137
-27.788, -7.288, 87.973
-25.818, -6.941, 95.347
-23.862, -6.525, 96.868
-21.916, -6.063, 97.822
-19.977, -5.572, 98.452
-18.044, -5.06, 98.887
-16.115, -4.532, 99.199
-14.189, -3.994, 99.432
-12.265, -3.448, 99.611
-10.342, -2.897, 99.753
-8.421, -2.339, 99.753
-6.501, -1.779, 99.87
-4.582, -1.217, 99.97
-2.663, -0.653, 99.942
-0.744, -0.09, 99.942
1.175, 0.473, 99.862
3.094, 1.036, 99.786
5.014, 1.596, 99.786
6.935, 2.153, 99.711
8.856, 2.709, 99.635
10.779, 3.26, 99.635
12.703, 3.806, 99.556
14.628, 4.348, 99.47
16.555, 4.884, 97.677
18.483, 5.414, 95.041
20.414, 5.937, 92.329
22.346, 6.452, 89.536
24.281, 6.958, 86.653
26.218, 7.455, 83.67
28.158, 7.941, 80.577
30.102, 8.413, 77.361
32.048, 8.875, 74.005
33.997, 9.322, 70.489
35.952, 9.747, 66.789
37.909, 10.155, 62.871
39.871, 10.546, 58.692
41.839, 10.903, 54.192
43.812, 11.231, 49.283
45.791, 11.512, 43.827
47.78, 11.723, 37.589
49.777, 11.804, 30.087
51.748, 11.536, 20
52.319, 9.968, 20
51.052, 8.43, 83.636
49.559, 7.101, 93.297
47.991, 5.86, 95.475
46.382, 4.671, 97.877
44.754, 3.51, 98.584
43.113, 2.366, 99.118
41.465, 1.233, 99.541
39.813, 0.106, 97.657
38.161, -1.021, 95.02
36.51, -2.149, 92.308
34.862, -3.283, 89.515
33.221, -4.426, 86.631
31.587, -5.58, 83.647
29.965, -6.749, 80.553
28.355, -7.936, 77.336
26.763, -9.146, 73.979
25.192, -10.384, 70.462
23.648, -11.656, 66.76
22.14, -12.969, 62.841
20.678, -14.333, 58.66
19.289, -15.771, 54.158
17.998, -17.298, 49.248
16.823, -18.915, 43.789
15.827, -20.649, 37.548
15.166, -22.53, 30.055
15.15, -24.511, 20
16.037, -26.281, 42.062
17.521, -27.613, 71.234
19.238, -28.636, 74.021
21.04, -29.502, 70.507
22.878, -30.291, 66.807
24.724, -31.06, 62.891
26.564, -31.844, 58.713
28.385, -32.672, 54.215
30.172, -33.57, 49.308
31.909, -34.559, 43.857
33.575, -35.665, 37.623
35.145, -36.903, 30.128
36.59, -38.284, 20
37.155, -38.898, 0
37.155, -38.898, 0
50.705, -53.609, 0
endData
127
100
200
0, 0, 0, 30.065, 19.23, 0, 19.23, 30.065
19.23, 30.065, 19.23, 60.13, -3.426, 14.131, -26.081, -1.803
-26.081, -1.803, -48.737, -17.736, 7.155, 4.422, 40.392, 10.646
40.392, 10.646, 73.629, 16.87, 29.313, -3.172, 18.234, -16.989
18.234, -16.989, 7.155, -30.807, 27.695, -27.944, 37.155, -38.898
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"URfnr1BuEF","x":0,"y":0,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"96uH1zw1Ex","x":0,"y":30.06491690937865,"lock":false,"visible":true,"__type":"control"},{"uid":"sebUbb5Mti","x":19.22999488307724,"y":0,"lock":false,"visible":true,"__type":"control"},{"uid":"E2wdSjlx5K","x":19.22999488307724,"y":30.06491690937865,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"sAPKprZVsD"},{"controls":[{"uid":"E2wdSjlx5K","x":19.22999488307724,"y":30.06491690937865,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"DNPEsXiI2T","x":19.22999488307724,"y":60.1298338187573,"lock":false,"visible":true,"__type":"control"},{"uid":"SGHbQuMBDG","x":-3.4257474053747092,"y":14.131208047170686,"lock":false,"visible":true,"__type":"control"},{"uid":"9P9wYjSNKv","x":-26.081489693826658,"y":-1.802500815037278,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"R2TmRQu7Jo"},{"controls":[{"uid":"9P9wYjSNKv","x":-26.081489693826658,"y":-1.802500815037278,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"3oV7vQL5Gi","x":-48.73723198227861,"y":-17.736209677245242,"lock":false,"visible":true,"__type":"control"},{"uid":"vgdmW4BMk1","x":7.155231135935265,"y":4.421604209262707,"lock":false,"visible":true,"__type":"control"},{"uid":"aognH5OMsR","x":40.39195196569719,"y":10.645709233562693,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"WYkZUsyQqj"},{"controls":[{"uid":"aognH5OMsR","x":40.39195196569719,"y":10.645709233562693,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"o4tfwc5H6g","x":73.62867279545911,"y":16.86981425786268,"lock":false,"visible":true,"__type":"control"},{"uid":"HmjjDi36rU","x":29.313045022443212,"y":-3.171803920383275,"lock":false,"visible":true,"__type":"control"},{"uid":"RoMwS1DJ0d","x":18.23413807918924,"y":-16.989317074329243,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"x1WhIJwJml"},{"controls":[{"uid":"RoMwS1DJ0d","x":18.23413807918924,"y":-16.989317074329243,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"0fMVRgsFMG","x":7.155231135935267,"y":-30.80683022827521,"lock":false,"visible":true,"__type":"control"},{"uid":"4heYdTpIXf","x":27.694777716125216,"y":-27.943741917097217,"lock":false,"visible":true,"__type":"control"},{"uid":"9WppFJnxPM","x":37.155417353061196,"y":-38.89816675986519,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"ZcQbIFt82M"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"w2evjbXqEk","lock":false,"visible":true}]}
